(Source "DipTrace-Schematic")
(Units "in")
(Scale 159.69%)
(Xpos 260)
(Ypos 100)
(Schematic
  (Pages
    (Page "Power"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos 260)
      (PageyPos 100)
      (PageScale 1.597)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 59.969)
      (FTop 15)
      (FRight 15.011)
      (FBottom 15.011)
    )
    (Page "Control panel"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos -60)
      (PageyPos -114)
      (PageScale 0.923)
      (PageType 0)
      (PageHiddenId 303542)
      (FLeft 59.969)
      (FTop 15)
      (FRight 15.011)
      (FBottom 15.011)
    )
    (Page "Common control"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos 160)
      (PageyPos 180)
      (PageScale 2.698)
      (PageType 0)
      (PageHiddenId 390266)
      (FLeft 59.969)
      (FTop 15)
      (FRight 15.011)
      (FBottom 15.011)
    )
    (Page "JMP Control"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos 370)
      (PageyPos -50)
      (PageScale 3.089)
      (PageType 0)
      (PageHiddenId 362042)
      (FLeft 59.969)
      (FTop 15)
      (FRight 15.011)
      (FBottom 15.011)
    )
    (Page "SET Control"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos 360)
      (PageyPos 50)
      (PageScale 3.058)
      (PageType 0)
      (PageHiddenId 298534)
      (FLeft 59.969)
      (FTop 15)
      (FRight 15.011)
      (FBottom 15.011)
    )
    (Page "SRAM"
      (Zones "N")
      (PageWidth 891.007)
      (PageHeight 630.022)
      (HorzZones 4)
      (VertZones 4)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 10)
      (ZoneBorder "N")
      (HorzZoneBorder 15.011)
      (VertZoneBorder 15.011)
      (PageXPos -9)
